键码=abcdefghijklmnopqrstuvwxyz;,./
码长=4
规避字符=;iuv
[组词规则]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[数据]
, ，
ujig 豇
ujig 虹
ujig 竟
ujig 静
ujig 井
ujig 惊
ujig 经
ujig 镜
ujig 京
ujig 净
ujig 敬
ujig 精
ujig 景
ujig 警
ujig 竞
ujig 境
ujig 径
ujig 荆
ujig 晶
ujig 鲸
ujig 粳
ujig 颈
ujig 兢
ujig 茎
ujig 睛
ujig 痉
ujig 靖
ujig 刭
ujig 儆
ujig 阱
ujig 菁
ujig 獍
ujig 憬
ujig 泾
ujig 迳
ujig 弪
ujig 婧
ujig 肼
ujig 胫
ujig 腈
ujig 旌
ujig 劲
ujig 靓
ujig 窘
ujig 炯
ujig 迥
ujig 扃
ujin 见
ujin 件
ujin 减
ujin 尖
ujin 间
ujin 键
ujin 贱
ujin 肩
ujin 兼
ujin 建
ujin 检
ujin 箭
ujin 煎
ujin 简
ujin 剪
ujin 歼
ujin 监
ujin 坚
ujin 奸
ujin 健
ujin 艰
ujin 荐
ujin 剑
ujin 笺
ujin 缄
ujin 茧
ujin 柬
ujin 碱
ujin 硷
ujin 拣
ujin 捡
ujin 俭
ujin 鉴
ujin 践
ujin 舰
ujin 饯
ujin 渐
ujin 溅
ujin 涧
ujin 僭
ujin 谏
ujin 谫
ujin 菅
ujin 蒹
ujin 搛
ujin 囝
ujin 湔
ujin 蹇
ujin 謇
ujin 缣
ujin 枧
ujin 楗
ujin 戋
ujin 戬
ujin 牮
ujin 毽
ujin 腱
ujin 睑
ujin 锏
ujin 鹣
ujin 裥
ujin 笕
ujin 翦
ujin 趼
ujin 踺
ujin 鲣
ujin 鞯
ujin 槛
ujin 浅
ujin 进
ujin 近
ujin 今
ujin 仅
ujin 紧
ujin 金
ujin 斤
ujin 尽
ujin 劲
ujin 禁
ujin 浸
ujin 锦
ujin 晋
ujin 筋
ujin 津
ujin 谨
ujin 巾
ujin 襟
ujin 靳
ujin 烬
ujin 卺
ujin 荩
ujin 堇
ujin 噤
ujin 馑
ujin 妗
ujin 缙
ujin 瑾
ujin 槿
ujin 赆
ujin 觐
ujin 衿
ujin 廑
ujin 矜
ujio 叫
ujio 脚
ujio 交
ujio 角
ujio 教
ujio 较
ujio 缴
ujio 觉
ujio 焦
ujio 胶
ujio 娇
ujio 绞
ujio 校
ujio 搅
ujio 骄
ujio 狡
ujio 浇
ujio 矫
ujio 郊
ujio 嚼
ujio 蕉
ujio 椒
ujio 礁
ujio 铰
ujio 饺
ujio 酵
ujio 轿
ujio 窖
ujio 佼
ujio 僬
ujio 艽
ujio 茭
ujio 挢
ujio 噍
ujio 峤
ujio 徼
ujio 姣
ujio 敫
ujio 皎
ujio 鹪
ujio 蛟
ujio 醮
ujio 跤
ujio 鲛
ujio 侥
ujio 剿
ujio 湫
ujiu 就
ujiu 九
ujiu 酒
ujiu 旧
ujiu 久
ujiu 揪
ujiu 救
ujiu 纠
ujiu 舅
ujiu 臼
ujiu 究
ujiu 韭
ujiu 厩
ujiu 玖
ujiu 灸
ujiu 咎
ujiu 疚
ujiu 僦
ujiu 啾
ujiu 阄
ujiu 柩
ujiu 桕
ujiu 鸠
ujiu 鹫
ujiu 赳
ujiu 鬏
ujiu 蹴
uju 句
uju 举
uju 巨
uju 局
uju 具
uju 距
uju 锯
uju 剧
uju 居
uju 聚
uju 拘
uju 菊
uju 矩
uju 沮
uju 拒
uju 惧
uju 鞠
uju 狙
uju 驹
uju 疽
uju 据
uju 踞
uju 俱
uju 炬
uju 倨
uju 讵
uju 苴
uju 莒
uju 掬
uju 遽
uju 屦
uju 琚
uju 椐
uju 榘
uju 榉
uju 橘
uju 犋
uju 飓
uju 钜
uju 窭
uju 裾
uju 醵
uju 踽
uju 龃
uju 雎
uju 鞫
uju 车
uju 柜
uju 桔
uju 咀
uju 且
uju 苣
uju 枸
uju 趄
ujue 决
ujue 绝
ujue 觉
ujue 角
ujue 爵
ujue 掘
ujue 诀
ujue 撅
ujue 倔
ujue 抉
ujue 攫
ujue 嚼
ujue 脚
ujue 厥
ujue 劂
ujue 谲
ujue 矍
ujue 蕨
ujue 噘
ujue 崛
ujue 獗
ujue 孓
ujue 珏
ujue 桷
ujue 橛
ujue 爝
ujue 镢
ujue 蹶
ujue 觖
ujue 嗟
ujue 噱
ujun 卷
ujun 圈
ujun 倦
ujun 鹃
ujun 捐
ujun 娟
ujun 眷
ujun 绢
ujun 鄄
ujun 狷
ujun 涓
ujun 桊
ujun 蠲
ujun 锩
ujun 镌
ujun 隽
ujun 军
ujun 君
ujun 均
ujun 菌
ujun 俊
ujun 峻
ujun 龟
ujun 竣
ujun 骏
ujun 钧
ujun 浚
ujun 郡
ujun 捃
ujun 皲
ujun 筠
ujun 麇
uka 喀
uka 卡
uka 咯
uka 咖
uka 佧
uka 咔
uka 胩
ukag 抗
ukag 炕
ukag 扛
ukag 糠
ukag 康
ukag 慷
ukag 亢
ukag 伉
ukag 闶
ukag 钪
ukai 开
ukai 揩
ukai 凯
ukai 慨
ukai 楷
ukai 剀
ukai 垲
ukai 蒈
ukai 忾
ukai 恺
ukai 铠
ukai 锎
ukai 锴
ukan 看
ukan 砍
ukan 堪
ukan 刊
ukan 嵌
ukan 坎
ukan 槛
ukan 勘
ukan 侃
ukan 莰
ukan 戡
ukan 龛
ukan 瞰
ukan 阚
ukao 靠
ukao 考
ukao 烤
ukao 拷
ukao 尻
ukao 栲
ukao 犒
ukao 铐
uke 可
uke 克
uke 棵
uke 科
uke 颗
uke 刻
uke 课
uke 客
uke 壳
uke 渴
uke 苛
uke 柯
uke 磕
uke 咳
uke 坷
uke 呵
uke 嗑
uke 岢
uke 恪
uke 溘
uke 骒
uke 缂
uke 珂
uke 轲
uke 氪
uke 瞌
uke 钶
uke 锞
uke 稞
uke 疴
uke 窠
uke 颏
uke 蚵
uke 蝌
uke 髁
ukeg 肯
ukeg 啃
ukeg 恳
ukeg 垦
ukeg 裉
ukeg 坑
ukeg 吭
ukeg 铿
ukog 空
ukog 孔
ukog 控
ukog 恐
ukog 倥
ukog 崆
ukog 箜
ukou 口
ukou 扣
ukou 抠
ukou 寇
ukou 芤
ukou 蔻
ukou 叩
ukou 眍
ukou 筘
uku 哭
uku 库
uku 苦
uku 枯
uku 裤
uku 窟
uku 酷
uku 刳
uku 堀
uku 喾
uku 绔
uku 骷
ukua 跨
ukua 垮
ukua 挎
ukua 夸
ukua 胯
ukua 侉
ukug 矿
ukug 筐
ukug 狂
ukug 框
ukug 况
ukug 旷
ukug 匡
ukug 眶
ukug 诓
ukug 诳
ukug 邝
ukug 圹
ukug 夼
ukug 哐
ukug 纩
ukug 贶
ukui 快
ukui 块
ukui 筷
ukui 会
ukui 侩
ukui 蒯
ukui 郐
ukui 哙
ukui 狯
ukui 脍
ukui 浍
ukui 亏
ukui 愧
ukui 奎
ukui 窥
ukui 溃
ukui 葵
ukui 魁
ukui 馈
ukui 盔
ukui 傀
ukui 岿
ukui 馗
ukui 匮
ukui 夔
ukui 蒉
ukui 揆
ukui 喹
ukui 喟
ukui 愦
ukui 逵
ukui 暌
ukui 睽
ukui 聩
ukui 蝰
ukui 篑
ukui 跬
ukui 隗
ukui 悝
ukun 宽
ukun 款
ukun 髋
ukun 捆
ukun 困
ukun 昆
ukun 坤
ukun 悃
ukun 阃
ukun 琨
ukun 锟
ukun 醌
ukun 鲲
ukun 髡
ukuo 阔
ukuo 扩
ukuo 括
ukuo 廓
ukuo 适
ukuo 蛞
ukuo 栝
ula 辣
ula 啦
ula 拉
ula 蜡
ula 腊
ula 喇
ula 垃
ula 蓝
ula 剌
ula 邋
ula 旯
ula 砬
ula 瘌
ula 落
ulag 浪
ulag 狼
ulag 廊
ulag 郎
ulag 朗
ulag 榔
ulag 琅
ulag 蒗
ulag 啷
ulag 阆
ulag 锒
ulag 稂
ulag 螂
ulag 莨
ulai 来
ulai 赖
ulai 莱
ulai 崃
ulai 徕
ulai 涞
ulai 濑
ulai 赉
ulai 睐
ulai 铼
ulai 癞
ulai 籁
ulan 蓝
ulan 兰
ulan 烂
ulan 拦
ulan 篮
ulan 懒
ulan 栏
ulan 揽
ulan 缆
ulan 滥
ulan 阑
ulan 谰
ulan 婪
ulan 澜
ulan 览
ulan 岚
ulan 漤
ulan 榄
ulan 斓
ulan 罱
ulan 镧
ulan 褴
ulao 老
ulao 捞
ulao 牢
ulao 劳
ulao 烙
ulao 涝
ulao 落
ulao 姥
ulao 酪
ulao 络
ulao 佬
ulao 唠
ulao 崂
ulao 栳
ulao 铑
ulao 铹
ulao 痨
ulao 耢
ulao 醪
ulao 潦
ule 了
ule 乐
ule 勒
ule 肋
ule 仂
ule 叻
ule 泐
ule 鳓
uleg 冷
uleg 棱
uleg 楞
uleg 塄
uleg 愣
ulei 类
ulei 累
ulei 泪
ulei 雷
ulei 垒
ulei 勒
ulei 擂
ulei 蕾
ulei 肋
ulei 镭
ulei 磊
ulei 儡
ulei 羸
ulei 诔
ulei 嘞
ulei 嫘
ulei 缧
ulei 檑
ulei 耒
ulei 酹
uli 里
uli 离
uli 力
uli 立
uli 李
uli 例
uli 哩
uli 理
uli 利
uli 梨
uli 厘
uli 礼
uli 历
uli 丽
uli 吏
uli 犁
uli 黎
uli 篱
uli 狸
uli 漓
uli 鲤
uli 莉
uli 荔
uli 栗
uli 厉
uli 励
uli 砾
uli 傈
uli 俐
uli 痢
uli 粒
uli 沥
uli 隶
uli 璃
uli 俪
uli 俚
uli 郦
uli 坜
uli 苈
uli 莅
uli 蓠
uli 藜
uli 呖
uli 唳
uli 喱
uli 猁
uli 溧
uli 澧
uli 逦
uli 娌
uli 嫠
uli 骊
uli 缡
uli 枥
uli 轹
uli 戾
uli 砺
uli 詈
uli 罹
uli 锂
uli 鹂
uli 疠
uli 疬
uli 蛎
uli 蜊
uli 蠡
uli 笠
uli 篥
uli 粝
uli 醴
uli 跞
uli 雳
uli 鲡
uli 鳢
uli 黧
uli 悝
uli 栎
uli 鬲
ulia 俩
ulie 列
ulie 裂
ulie 猎
ulie 劣
ulie 烈
ulie 冽
ulie 埒
ulie 捩
ulie 咧
ulie 洌
ulie 趔
ulie 躐
ulie 鬣
ulig 两
ulig 亮
ulig 辆
ulig 凉
ulig 粮
ulig 梁
ulig 量
ulig 良
ulig 晾
ulig 谅
ulig 俩
ulig 粱
ulig 墚
ulig 椋
ulig 踉
ulig 魉
ulig 莨
ulig 靓
ulig 另
ulig 令
ulig 领
ulig 零
ulig 铃
ulig 玲
ulig 灵
ulig 岭
ulig 龄
ulig 凌
ulig 陵
ulig 菱
ulig 伶
ulig 羚
ulig 酃
ulig 苓
ulig 呤
ulig 囹
ulig 泠
ulig 绫
ulig 柃
ulig 棂
ulig 瓴
ulig 聆
ulig 蛉
ulig 翎
ulig 鲮
ulig 棱
ulin 连
ulin 联
ulin 练
ulin 莲
ulin 恋
ulin 林
ulin 临
ulin 淋
ulin 邻
ulin 磷
ulin 鳞
ulin 赁
ulin 吝
ulin 拎
ulin 琳
ulin 霖
ulin 凛
ulin 蔺
ulin 啉
ulin 嶙
ulin 廪
ulin 懔
ulin 遴
ulin 檩
ulin 辚
ulin 膦
ulin 瞵
ulin 粼
ulin 躏
ulin 麟
ulin 脸
ulin 炼
ulin 链
ulin 敛
ulin 怜
ulin 廉
ulin 帘
ulin 镰
ulin 涟
ulin 蔹
ulin 奁
ulin 潋
ulin 濂
ulin 琏
ulin 楝
ulin 殓
ulin 臁
ulin 裢
ulin 裣
ulin 蠊
ulin 鲢
ulio 了
ulio 料
ulio 撩
ulio 聊
ulio 撂
ulio 疗
ulio 廖
ulio 燎
ulio 辽
ulio 僚
ulio 寥
ulio 镣
ulio 尥
ulio 嘹
ulio 獠
ulio 寮
ulio 缭
ulio 钌
ulio 鹩
ulio 潦
ulio 蓼
uliu 六
uliu 流
uliu 留
uliu 刘
uliu 柳
uliu 溜
uliu 硫
uliu 瘤
uliu 榴
uliu 琉
uliu 馏
uliu 浏
uliu 遛
uliu 骝
uliu 绺
uliu 旒
uliu 熘
uliu 锍
uliu 镏
uliu 鹨
uliu 鎏
uliu 碌
uliu 陆
ulo 咯
ulog 龙
ulog 拢
ulog 笼
ulog 聋
ulog 隆
ulog 垄
ulog 弄
ulog 咙
ulog 窿
ulog 陇
ulog 垅
ulog 茏
ulog 珑
ulog 栊
ulog 胧
ulog 砻
ulog 癃
ulog 泷
ulou 楼
ulou 搂
ulou 漏
ulou 陋
ulou 露
ulou 娄
ulou 篓
ulou 蒌
ulou 喽
ulou 嵝
ulou 镂
ulou 瘘
ulou 耧
ulou 蝼
ulou 髅
ulou 偻
ulu 路
ulu 露
ulu 录
ulu 鹿
ulu 陆
ulu 炉
ulu 卢
ulu 鲁
ulu 卤
ulu 芦
ulu 颅
ulu 庐
ulu 掳
ulu 虏
ulu 麓
ulu 赂
ulu 潞
ulu 禄
ulu 戮
ulu 垆
ulu 撸
ulu 噜
ulu 泸
ulu 渌
ulu 漉
ulu 逯
ulu 璐
ulu 栌
ulu 橹
ulu 轳
ulu 辂
ulu 辘
ulu 氇
ulu 胪
ulu 镥
ulu 鸬
ulu 鹭
ulu 簏
ulu 舻
ulu 鲈
ulu 六
ulu 碌
ulu 绿
ulu 蓼
ulue 略
ulue 掠
ulue 锊
ulun 乱
ulun 卵
ulun 滦
ulun 峦
ulun 孪
ulun 挛
ulun 脔
ulun 娈
ulun 栾
ulun 鸾
ulun 銮
ulun 论
ulun 轮
ulun 抡
ulun 伦
ulun 沦
ulun 仑
ulun 纶
ulun 囵
uluo 落
uluo 罗
uluo 锣
uluo 裸
uluo 骡
uluo 烙
uluo 箩
uluo 螺
uluo 萝
uluo 洛
uluo 骆
uluo 逻
uluo 络
uluo 倮
uluo 蠃
uluo 荦
uluo 摞
uluo 猡
uluo 泺
uluo 珞
uluo 椤
uluo 脶
uluo 镙
uluo 瘰
uluo 雒
uluo 咯
uluo 捋
uluo 漯
uluo 硌
ulv 绿
ulv 率
ulv 铝
ulv 驴
ulv 旅
ulv 屡
ulv 滤
ulv 吕
ulv 律
ulv 氯
ulv 缕
ulv 侣
ulv 履
ulv 虑
ulv 闾
ulv 榈
ulv 膂
ulv 稆
ulv 褛
ulv 偻
ulv 捋
uma 骂
uma 吗
uma 妈
uma 马
uma 嘛
uma 麻
uma 抹
uma 码
uma 玛
uma 蚂
uma 摩
uma 唛
uma 犸
uma 嬷
uma 蟆
uma 杩
umag 忙
umag 芒
umag 盲
umag 莽
umag 茫
umag 氓
umag 邙
umag 漭
umag 硭
umag 蟒
umai 买
umai 卖
umai 迈
umai 埋
umai 麦
umai 脉
umai 劢
umai 荬
umai 霾
uman 满
uman 慢
uman 瞒
uman 漫
uman 蛮
uman 蔓
uman 曼
uman 馒
uman 埋
uman 谩
uman 墁
uman 幔
uman 缦
uman 熳
uman 镘
uman 颟
uman 螨
uman 鳗
uman 鞔
umao 毛
umao 冒
umao 帽
umao 猫
umao 矛
umao 卯
umao 貌
umao 茂
umao 贸
umao 铆
umao 锚
umao 茅
umao 袤
umao 茆
umao 峁
umao 泖
umao 昴
umao 牦
umao 耄
umao 旄
umao 懋
umao 瞀
umao 蝥
umao 蟊
umao 髦
umao 瑁
ume 么
umeg 猛
umeg 梦
umeg 蒙
umeg 锰
umeg 孟
umeg 盟
umeg 檬
umeg 萌
umeg 氓
umeg 勐
umeg 甍
umeg 瞢
umeg 懵
umeg 朦
umeg 礞
umeg 虻
umeg 蜢
umeg 蠓
umeg 艋
umeg 艨
umei 没
umei 每
umei 煤
umei 镁
umei 美
umei 酶
umei 妹
umei 枚
umei 霉
umei 玫
umei 眉
umei 梅
umei 寐
umei 昧
umei 媒
umei 糜
umei 媚
umei 谜
umei 沫
umei 莓
umei 嵋
umei 猸
umei 浼
umei 湄
umei 楣
umei 镅
umei 鹛
umei 袂
umei 魅
umen 门
umen 们
umen 闷
umen 扪
umen 焖
umen 懑
umen 钔
umi 米
umi 密
umi 迷
umi 眯
umi 蜜
umi 谜
umi 觅
umi 秘
umi 弥
umi 幂
umi 靡
umi 糜
umi 泌
umi 醚
umi 芈
umi 谧
umi 蘼
umi 咪
umi 嘧
umi 猕
umi 汨
umi 宓
umi 弭
umi 脒
umi 敉
umi 糸
umi 縻
umi 麋
umi 祢
umie 灭
umie 蔑
umie 咩
umie 蠛
umie 篾
umie 乜
umig 名
umig 明
umig 命
umig 鸣
umig 铭
umig 螟
umig 盟
umig 冥
umig 茗
umig 溟
umig 暝
umig 瞑
umig 酩
umin 面
umin 棉
umin 免
umin 绵
umin 眠
umin 缅
umin 勉
umin 冕
umin 娩
umin 沔
umin 湎
umin 腼
umin 眄
umin 渑
umin 黾
umin 民
umin 抿
umin 敏
umin 闽
umin 皿
umin 悯
umin 苠
umin 岷
umin 闵
umin 泯
umin 缗
umin 玟
umin 珉
umin 愍
umin 鳘
umio 秒
umio 苗
umio 庙
umio 妙
umio 描
umio 瞄
umio 藐
umio 渺
umio 喵
umio 邈
umio 缈
umio 杪
umio 淼
umio 眇
umio 鹋
umio 缪
umiu 谬
umiu 缪
umo 摸
umo 磨
umo 抹
umo 末
umo 膜
umo 墨
umo 没
umo 莫
umo 默
umo 魔
umo 模
umo 摩
umo 摹
umo 漠
umo 陌
umo 蘑
umo 脉
umo 沫
umo 万
umo 无
umo 嘿
umo 冒
umo 寞
umo 谟
umo 茉
umo 蓦
umo 馍
umo 嫫
umo 殁
umo 镆
umo 秣
umo 瘼
umo 耱
umo 貊
umo 貘
umo 麽
umou 某
umou 谋
umou 牟
umou 侔
umou 哞
umou 眸
umou 蛑
umou 鍪
umou 缪
umu 木
umu 母
umu 亩
umu 幕
umu 目
umu 墓
umu 牧
umu 牟
umu 模
umu 穆
umu 暮
umu 牡
umu 拇
umu 募
umu 慕
umu 睦
umu 姆
umu 姥
umu 仫
umu 坶
umu 苜
umu 沐
umu 毪
umu 钼
una 拿
una 那
una 哪
una 纳
una 钠
una 娜
una 呐
una 南
una 捺
una 肭
una 镎
una 衲
una 呢
una 讷
unag 囊
unag 攮
unag 囔
unag 馕
unag 曩
unai 乃
unai 耐
unai 奶
unai 奈
unai 氖
unai 哪
unai 鼐
unai 艿
unai 萘
unai 柰
unai 佴
unan 难
unan 南
unan 男
unan 喃
unan 囡
unan 楠
unan 腩
unan 蝻
unan 赧
unao 闹
unao 脑
unao 恼
unao 挠
unao 淖
unao 孬
unao 垴
unao 呶
unao 猱
unao 瑙
unao 硇
unao 铙
unao 蛲
uneg 能
unei 内
unei 哪
unei 馁
unei 那
unen 嫩
unen 恁
ung 嗯
uni 你
uni 泥
uni 拟
uni 腻
uni 逆
uni 呢
uni 溺
uni 倪
uni 尼
uni 匿
uni 妮
uni 霓
uni 伲
uni 坭
uni 猊
uni 怩
uni 昵
uni 旎
uni 睨
uni 铌
uni 鲵
uni 祢
unie 捏
unie 镍
unie 聂
unie 孽
unie 涅
unie 镊
unie 啮
unie 陧
unie 蘖
unie 嗫
unie 颞
unie 臬
unie 蹑
unie 乜
unig 娘
unig 酿
unig 拧
unig 凝
unig 宁
unig 柠
unig 狞
unig 泞
unig 佞
unig 咛
unig 甯
unig 聍
unin 年
unin 念
unin 捻
unin 撵
unin 拈
unin 碾
unin 蔫
unin 粘
unin 廿
unin 埝
unin 辇
unin 黏
unin 鲇
unin 鲶
unin 您
unin 恁
unio 鸟
unio 尿
unio 茑
unio 嬲
unio 脲
unio 袅
uniu 牛
uniu 扭
uniu 纽
uniu 钮
uniu 狃
uniu 忸
uniu 妞
uniu 拗
unog 弄
unog 浓
unog 农
unog 脓
unog 侬
unog 哝
unu 怒
unu 努
unu 奴
unu 弩
unu 胬
unu 孥
unu 驽
unu 虐
unu 疟
unu 谑
unu 女
unu 恧
unu 钕
unu 衄
unue 虐
unue 疟
unue 谑
unun 暖
unuo 挪
unuo 诺
unuo 懦
unuo 糯
unuo 娜
unuo 傩
unuo 搦
unuo 锘
unuo 喏
uo 喔
uo 噢
uo 哦
uou 偶
uou 呕
uou 欧
uou 藕
uou 鸥
uou 区
uou 沤
uou 殴
uou 讴
uou 怄
uou 瓯
uou 耦
upa 啪
upa 怕
upa 爬
upa 趴
upa 耙
upa 扒
upa 帕
upa 琶
upa 派
upa 葩
upa 杷
upa 筢
upag 旁
upag 胖
upag 耪
upag 庞
upag 乓
upag 膀
upag 磅
upag 滂
upag 逄
upag 螃
upag 彷
upai 派
upai 排
upai 拍
upai 牌
upai 迫
upai 徘
upai 湃
upai 俳
upai 蒎
upai 哌
upan 盘
upan 盼
upan 判
upan 攀
upan 畔
upan 潘
upan 叛
upan 磐
upan 番
upan 般
upan 胖
upan 拚
upan 爿
upan 泮
upan 袢
upan 襻
upan 蟠
upan 蹒
upao 跑
upao 抛
upao 炮
upao 泡
upao 刨
upao 袍
upao 咆
upao 匏
upao 狍
upao 庖
upao 脬
upao 疱
upeg 碰
upeg 捧
upeg 棚
upeg 砰
upeg 蓬
upeg 朋
upeg 彭
upeg 鹏
upeg 烹
upeg 硼
upeg 膨
upeg 抨
upeg 澎
upeg 篷
upeg 堋
upeg 嘭
upeg 怦
upeg 蟛
upei 陪
upei 配
upei 赔
upei 呸
upei 胚
upei 佩
upei 培
upei 沛
upei 裴
upei 辔
upei 帔
upei 旆
upei 锫
upei 醅
upei 霈
upen 喷
upen 盆
upen 湓
upi 批
upi 皮
upi 披
upi 匹
upi 劈
upi 辟
upi 坯
upi 屁
upi 脾
upi 僻
upi 疲
upi 痞
upi 霹
upi 琵
upi 毗
upi 啤
upi 譬
upi 砒
upi 否
upi 丕
upi 仳
upi 陴
upi 邳
upi 郫
upi 圮
upi 埤
upi 鼙
upi 擗
upi 噼
upi 庀
upi 淠
upi 媲
upi 纰
upi 枇
upi 甓
upi 睥
upi 罴
upi 铍
upi 癖
upi 蚍
upi 蜱
upi 貔
upi 陂
upi 吡
upi 裨
upie 瞥
upie 撇
upie 苤
upie 氕
upig 平
upig 凭
upig 瓶
upig 评
upig 屏
upig 乒
upig 萍
upig 苹
upig 坪
upig 冯
upig 俜
upig 娉
upig 枰
upig 鲆
upin 片
upin 篇
upin 骗
upin 偏
upin 便
upin 扁
upin 谝
upin 骈
upin 犏
upin 胼
upin 翩
upin 蹁
upin 缏
upin 品
upin 贫
upin 聘
upin 拼
upin 频
upin 姘
upin 嫔
upin 榀
upin 牝
upin 颦
upio 票
upio 飘
upio 漂
upio 瓢
upio 朴
upio 剽
upio 嘌
upio 嫖
upio 缥
upio 殍
upio 瞟
upio 螵
upio 莩
upio 骠
upo 破
upo 坡
upo 颇
upo 婆
upo 泼
upo 迫
upo 泊
upo 魄
upo 朴
upo 繁
upo 粕
upo 叵
upo 鄱
upo 珀
upo 攴
upo 钋
upo 钷
upo 皤
upo 笸
upo 陂
upou 剖
upou 裒
upou 掊
upu 扑
upu 铺
upu 谱
upu 脯
upu 仆
upu 蒲
upu 葡
upu 朴
upu 菩
upu 莆
upu 曝
upu 埔
upu 圃
upu 浦
upu 堡
upu 普
upu 匍
upu 噗
upu 溥
upu 濮
upu 璞
upu 氆
upu 镤
upu 镨
upu 蹼
upu 暴
uqi 妻
uqi 起
uqi 其
uqi 七
uqi 气
uqi 期
uqi 齐
uqi 器
uqi 骑
uqi 汽
uqi 棋
uqi 奇
uqi 欺
uqi 漆
uqi 启
uqi 戚
uqi 柒
uqi 岂
uqi 砌
uqi 弃
uqi 泣
uqi 祁
uqi 凄
uqi 企
uqi 乞
uqi 契
uqi 歧
uqi 祈
uqi 栖
uqi 畦
uqi 脐
uqi 崎
uqi 稽
uqi 迄
uqi 缉
uqi 沏
uqi 讫
uqi 旗
uqi 亓
uqi 芑
uqi 芪
uqi 萁
uqi 萋
uqi 葺
uqi 蕲
uqi 嘁
uqi 屺
uqi 岐
uqi 汔
uqi 淇
uqi 骐
uqi 绮
uqi 琪
uqi 琦
uqi 杞
uqi 桤
uqi 槭
uqi 耆
uqi 祺
uqi 憩
uqi 碛
uqi 颀
uqi 蛴
uqi 蜞
uqi 綦
uqi 鳍
uqi 麒
uqi 俟
uqi 圻
uqi 荠
uqi 欹
uqi 祗
uqi 蹊
uqi 亟
uqia 恰
uqia 卡
uqia 掐
uqia 洽
uqia 葜
uqia 袷
uqia 髂
uqie 切
uqie 且
uqie 怯
uqie 窃
uqie 茄
uqie 砌
uqie 郄
uqie 惬
uqie 妾
uqie 挈
uqie 锲
uqie 箧
uqie 伽
uqie 慊
uqie 趄
uqig 强
uqig 枪
uqig 墙
uqig 抢
uqig 腔
uqig 呛
uqig 羌
uqig 蔷
uqig 将
uqig 戕
uqig 嫱
uqig 樯
uqig 戗
uqig 炝
uqig 锖
uqig 锵
uqig 镪
uqig 襁
uqig 蜣
uqig 羟
uqig 跄
uqig 请
uqig 轻
uqig 清
uqig 青
uqig 情
uqig 晴
uqig 氢
uqig 倾
uqig 庆
uqig 擎
uqig 顷
uqig 亲
uqig 卿
uqig 氰
uqig 苘
uqig 圊
uqig 檠
uqig 磬
uqig 蜻
uqig 罄
uqig 箐
uqig 綮
uqig 謦
uqig 黥
uqig 鲭
uqig 穷
uqig 琼
uqig 邛
uqig 茕
uqig 穹
uqig 蛩
uqig 筇
uqig 跫
uqig 銎
uqin 前
uqin 钱
uqin 千
uqin 牵
uqin 浅
uqin 签
uqin 欠
uqin 铅
uqin 嵌
uqin 钎
uqin 迁
uqin 钳
uqin 乾
uqin 谴
uqin 谦
uqin 潜
uqin 歉
uqin 纤
uqin 扦
uqin 遣
uqin 黔
uqin 堑
uqin 仟
uqin 倩
uqin 佥
uqin 阡
uqin 芊
uqin 芡
uqin 荨
uqin 掮
uqin 岍
uqin 悭
uqin 骞
uqin 搴
uqin 褰
uqin 缱
uqin 椠
uqin 犍
uqin 肷
uqin 愆
uqin 钤
uqin 虔
uqin 箝
uqin 茜
uqin 慊
uqin 亲
uqin 琴
uqin 侵
uqin 勤
uqin 擒
uqin 寝
uqin 秦
uqin 芹
uqin 沁
uqin 禽
uqin 钦
uqin 芩
uqin 揿
uqin 吣
uqin 嗪
uqin 噙
uqin 溱
uqin 檎
uqin 锓
uqin 螓
uqin 衾
uqin 廑
uqin 矜
uqin 覃
uqio 桥
uqio 瞧
uqio 敲
uqio 巧
uqio 翘
uqio 锹
uqio 壳
uqio 鞘
uqio 撬
uqio 悄
uqio 俏
uqio 窍
uqio 雀
uqio 乔
uqio 侨
uqio 峭
uqio 橇
uqio 劁
uqio 诮
uqio 谯
uqio 荞
uqio 愀
uqio 憔
uqio 缲
uqio 樵
uqio 硗
uqio 跷
uqio 鞒
uqiu 求
uqiu 球
uqiu 秋
uqiu 丘
uqiu 泅
uqiu 仇
uqiu 邱
uqiu 囚
uqiu 酋
uqiu 龟
uqiu 俅
uqiu 巯
uqiu 犰
uqiu 逑
uqiu 遒
uqiu 楸
uqiu 赇
uqiu 虬
uqiu 蚯
uqiu 裘
uqiu 糗
uqiu 鳅
uqiu 鼽
uqiu 湫
uqiu 蝤
uqu 去
uqu 取
uqu 区
uqu 娶
uqu 渠
uqu 曲
uqu 趋
uqu 趣
uqu 屈
uqu 驱
uqu 蛆
uqu 躯
uqu 龋
uqu 戌
uqu 诎
uqu 劬
uqu 蕖
uqu 蘧
uqu 岖
uqu 衢
uqu 阒
uqu 璩
uqu 觑
uqu 氍
uqu 朐
uqu 祛
uqu 磲
uqu 鸲
uqu 癯
uqu 蛐
uqu 蠼
uqu 麴
uqu 瞿
uqu 黢
uqu 苣
uque 却
uque 缺
uque 确
uque 雀
uque 瘸
uque 鹊
uque 炔
uque 榷
uque 阕
uque 阙
uque 悫
uqun 全
uqun 权
uqun 劝
uqun 圈
uqun 拳
uqun 犬
uqun 泉
uqun 券
uqun 颧
